using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  channel[22]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[23]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[24]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[25]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[26]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[27]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[28]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[29]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[30]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[31]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))

[2024-05-01 13:55:48.568664] [0x00007fda9b99b000] [info]    <GPU Connection Info>
  Global Rank:3, Group Rank: 0, Local Rank: 3, #channels: 32  channel[0]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[1]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[2]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[3]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[4]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[5]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[6]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[7]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[8]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[9]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[10]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[11]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[12]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[13]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[14]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[15]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[16]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[17]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[18]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[19]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[20]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[21]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[22]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[23]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[24]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[25]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[26]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[27]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[28]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[29]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[30]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))
  channel[31]:
    (Ring id=0, prev=0, next=0)
    (Tree depth=0, up=-1, down=(-1, -1))

[2024-05-01 13:55:48.571434] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 152.576us
[2024-05-01 13:55:48.571439] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 4494.34us
[2024-05-01 13:55:48.577524] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 210.944us
[2024-05-01 13:55:48.577526] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 261.12us
[2024-05-01 13:55:48.589077] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:48.589078] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 391.104us
[2024-05-01 13:55:48.600807] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:48.600820] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 393.216us
[2024-05-01 13:55:48.601258] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 195.584us
[2024-05-01 13:55:48.601258] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:48.608922] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 196.608us
[2024-05-01 13:55:48.608930] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 213.984us
[2024-05-01 13:55:48.617390] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:48.617397] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 221.184us
[2024-05-01 13:55:48.617840] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 220.16us
[2024-05-01 13:55:48.617840] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 198.656us
[2024-05-01 13:55:48.618638] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:48.618642] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 197.632us
[2024-05-01 13:55:49.020277] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:49.020285] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 509.952us
[2024-05-01 13:55:49.020755] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 208.832us
[2024-05-01 13:55:49.020756] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 196.608us
[2024-05-01 13:55:49.021467] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 216.064us
[2024-05-01 13:55:49.021470] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.022284] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:49.022292] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 198.656us
[2024-05-01 13:55:49.022641] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 193.536us
[2024-05-01 13:55:49.022641] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 194.56us
[2024-05-01 13:55:49.023319] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 200.704us
[2024-05-01 13:55:49.023321] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 215.04us
[2024-05-01 13:55:49.023927] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.023929] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.024266] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 191.488us
[2024-05-01 13:55:49.024267] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.248us
[2024-05-01 13:55:49.024840] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 166.784us
[2024-05-01 13:55:49.024840] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 169.984us
[2024-05-01 13:55:49.025567] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.025573] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 188.384us
[2024-05-01 13:55:49.025901] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 174.08us
[2024-05-01 13:55:49.025902] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:49.026530] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:49.026533] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 190.464us
[2024-05-01 13:55:49.027102] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.027105] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:49.027422] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 163.84us
[2024-05-01 13:55:49.027425] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 168.96us
[2024-05-01 13:55:49.028027] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.16us
[2024-05-01 13:55:49.028029] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.028755] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.028762] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 198.656us
[2024-05-01 13:55:49.029086] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.152us
[2024-05-01 13:55:49.029087] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 188.416us
[2024-05-01 13:55:49.029697] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 166.912us
[2024-05-01 13:55:49.029698] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.030244] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.030245] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:49.030568] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:49.030569] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.031181] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.031182] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 201.728us
[2024-05-01 13:55:49.031923] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.031924] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.032264] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 183.296us
[2024-05-01 13:55:49.032265] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:49.032899] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.032901] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 196.608us
[2024-05-01 13:55:49.033448] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:49.033448] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 165.888us
[2024-05-01 13:55:49.033790] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.033793] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 193.536us
[2024-05-01 13:55:49.034382] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.034384] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 191.488us
[2024-05-01 13:55:49.035113] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.035116] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.035450] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 191.488us
[2024-05-01 13:55:49.035452] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 181.248us
[2024-05-01 13:55:49.036079] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 167.936us
[2024-05-01 13:55:49.036080] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 175.104us
[2024-05-01 13:55:49.036635] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:49.036638] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 162.816us
[2024-05-01 13:55:49.036975] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:49.036978] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 193.536us
[2024-05-01 13:55:49.037569] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.037574] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 196.416us
[2024-05-01 13:55:49.038291] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.038291] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.038610] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 169.984us
[2024-05-01 13:55:49.038610] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 174.08us
[2024-05-01 13:55:49.039231] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.048us
[2024-05-01 13:55:49.039236] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.039780] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 166.912us
[2024-05-01 13:55:49.039784] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 161.664us
[2024-05-01 13:55:49.040120] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.144us
[2024-05-01 13:55:49.040122] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 198.656us
[2024-05-01 13:55:49.040703] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 181.088us
[2024-05-01 13:55:49.040706] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.041418] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.041422] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.041745] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 175.104us
[2024-05-01 13:55:49.041747] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 180.224us
[2024-05-01 13:55:49.042366] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.336us
[2024-05-01 13:55:49.042369] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:49.042932] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 169.984us
[2024-05-01 13:55:49.042935] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.328us
[2024-05-01 13:55:49.043257] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 177.088us
[2024-05-01 13:55:49.043260] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 185.344us
[2024-05-01 13:55:49.043873] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 188.416us
[2024-05-01 13:55:49.043880] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 203.776us
[2024-05-01 13:55:49.044583] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 169.984us
[2024-05-01 13:55:49.044584] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 169.984us
[2024-05-01 13:55:49.044927] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 187.392us
[2024-05-01 13:55:49.044930] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 197.632us
[2024-05-01 13:55:49.045539] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.176us
[2024-05-01 13:55:49.045542] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:49.046106] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.046110] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.046434] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:49.046434] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 184.32us
[2024-05-01 13:55:49.047031] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 189.44us
[2024-05-01 13:55:49.047035] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 205.824us
[2024-05-01 13:55:49.047746] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.047749] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.048076] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 168.96us
[2024-05-01 13:55:49.048077] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 175.104us
[2024-05-01 13:55:49.048700] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.048705] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 187.392us
[2024-05-01 13:55:49.049262] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 178.176us
[2024-05-01 13:55:49.049266] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 187.264us
[2024-05-01 13:55:49.049597] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 178.08us
[2024-05-01 13:55:49.049599] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 180.224us
[2024-05-01 13:55:49.050183] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.050184] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.050905] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 192.512us
[2024-05-01 13:55:49.050906] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.051239] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 189.44us
[2024-05-01 13:55:49.051240] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 177.152us
[2024-05-01 13:55:49.051867] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.051871] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.052425] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 168.96us
[2024-05-01 13:55:49.052430] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 182.112us
[2024-05-01 13:55:49.052744] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 169.984us
[2024-05-01 13:55:49.052744] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 175.104us
[2024-05-01 13:55:49.053340] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.053343] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 202.912us
[2024-05-01 13:55:49.054062] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:49.054063] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.36us
[2024-05-01 13:55:49.054397] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 188.416us
[2024-05-01 13:55:49.054398] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 179.2us
[2024-05-01 13:55:49.055014] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 176.128us
[2024-05-01 13:55:49.055018] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 185.344us
[2024-05-01 13:55:49.055564] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.984us
[2024-05-01 13:55:49.055567] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 182.272us
[2024-05-01 13:55:49.055916] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.055917] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 178.176us
[2024-05-01 13:55:49.056504] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:49.056504] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:49.057233] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.088us
[2024-05-01 13:55:49.057237] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 193.536us
[2024-05-01 13:55:49.057562] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:49.057565] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.058175] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.058178] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.058719] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 167.84us
[2024-05-01 13:55:49.058720] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 161.792us
[2024-05-01 13:55:49.059072] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 186.368us
[2024-05-01 13:55:49.059074] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 204.8us
[2024-05-01 13:55:49.059659] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 186.368us
[2024-05-01 13:55:49.059660] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 188.416us
[2024-05-01 13:55:49.060376] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 184.32us
[2024-05-01 13:55:49.060378] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.060710] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 183.296us
[2024-05-01 13:55:49.060711] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.144us
[2024-05-01 13:55:49.061320] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 171.008us
[2024-05-01 13:55:49.061322] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 179.04us
[2024-05-01 13:55:49.061875] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 177.152us
[2024-05-01 13:55:49.061877] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 179.36us
[2024-05-01 13:55:49.062204] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 177.216us
[2024-05-01 13:55:49.062206] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 183.296us
[2024-05-01 13:55:49.062773] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 163.68us
[2024-05-01 13:55:49.062777] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.063486] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 174.08us
[2024-05-01 13:55:49.063487] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 168.96us
[2024-05-01 13:55:49.063832] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 200.704us
[2024-05-01 13:55:49.063833] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 172.928us
[2024-05-01 13:55:49.064443] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.2us
[2024-05-01 13:55:49.064449] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.064993] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 172.032us
[2024-05-01 13:55:49.064995] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.065318] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 182.272us
[2024-05-01 13:55:49.065319] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 178.176us
[2024-05-01 13:55:49.065908] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 175.04us
[2024-05-01 13:55:49.065912] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 187.232us
[2024-05-01 13:55:49.066620] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 181.248us
[2024-05-01 13:55:49.066626] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 190.368us
[2024-05-01 13:55:49.066942] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 166.912us
[2024-05-01 13:55:49.066943] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 167.936us
[2024-05-01 13:55:49.067558] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 180.224us
[2024-05-01 13:55:49.067564] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 190.304us
[2024-05-01 13:55:49.068133] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 183.296us
[2024-05-01 13:55:49.068134] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 173.056us
[2024-05-01 13:55:49.068458] [0x00007f8b42bfc000] [info]    Op: REDUCE_SCATTER, time: 173.056us
[2024-05-01 13:55:49.068459] [0x00007fd86f7fe000] [info]    Op: REDUCE_SCATTER, time: 176.128us
[2024-05-01 13:55:49.069043] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 179.04us
[2024-05-01 13:55:49.069044] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 183.168us
[2024-05-01 13:55:49.069766] [0x00007f8b42bfc000] [info]    Op: ALL_GATHER, time: 188.416us
[2024-05-01 13:55:49.069767] [0x00007fd86f7fe000] [info]    Op: ALL_GATHER, time: 191.488us
